{{["fr"] = "Bulbizarre", ["en"] = "Bulbasaur", ["de"] = "Bisasam", ["ja"] = "フシギダネ", ["ja-romaji"] = "Fushigidane", ["ja-déposé"] = "Fushigidane"}, 
{["fr"] = "Herbizarre", ["en"] = "Ivysaur", ["de"] = "Bisaknosp", ["ja"] = "フシギソウ", ["ja-romaji"] = "Fushigisō", ["ja-déposé"] = "Fushigisou"}, 
{["fr"] = "Florizarre", ["en"] = "Venusaur", ["de"] = "Bisaflor", ["ja"] = "フシギバナ", ["ja-romaji"] = "Fushigibana", ["ja-déposé"] = "Fushigibana"}, 
{["fr"] = "Salamèche", ["en"] = "Charmander", ["de"] = "Glumanda", ["ja"] = "ヒトカゲ", ["ja-romaji"] = "Hitokage", ["ja-déposé"] = "Hitokage"}, 
{["fr"] = "Reptincel", ["en"] = "Charmeleon", ["de"] = "Glutexo", ["ja"] = "リザード", ["ja-romaji"] = "Rizādo", ["ja-déposé"] = "Lizardo"}, 
{["fr"] = "Dracaufeu", ["en"] = "Charizard", ["de"] = "Glurak", ["ja"] = "リザードン", ["ja-romaji"] = "Rizādon", ["ja-déposé"] = "Lizardon"}, 
{["fr"] = "Carapuce", ["en"] = "Squirtle", ["de"] = "Schiggy", ["ja"] = "ゼニガメ", ["ja-romaji"] = "Zenigame", ["ja-déposé"] = "Zenigame"}, 
{["fr"] = "Carabaffe", ["en"] = "Wartortle", ["de"] = "Schillok", ["ja"] = "カメール", ["ja-romaji"] = "Kamēru", ["ja-déposé"] = "Kameil"}, 
{["fr"] = "Tortank", ["en"] = "Blastoise", ["de"] = "Turtok", ["ja"] = "カメックス", ["ja-romaji"] = "Kamekkusu", ["ja-déposé"] = "Kamex"}, 
{["fr"] = "Chenipan", ["en"] = "Caterpie", ["de"] = "Raupy", ["ja"] = "キャタピー", ["ja-romaji"] = "Kyatapī", ["ja-déposé"] = "Caterpie"}, 
{["fr"] = "Chrysacier", ["en"] = "Metapod", ["de"] = "Safcon", ["ja"] = "トランセル", ["ja-romaji"] = "Toranseru", ["ja-déposé"] = "Transel"}, 
